year_bin,anomaly,co2_ppm,co2_radiative_forcing,eccentricity,obliquity,perihelion,insolation,global_insolation,solar_modulation,volcanic_forcing
-7400,0.036,0.04497087772998608,0.05591961555264305,1.0,1.0,0.9804804804804805,1.0,1.0,0.417621776504298,0.8843233586422511
-7350,-0.309,0.04424554099240549,0.054608999563128,1.0,1.0,0.982982982982983,0.9919234299200212,1.0,0.5100286532951289,0.8923626619026351
-7300,-0.112,0.040132881690324446,0.04980340760157273,1.0,1.0,0.9853186519853186,0.9838468598400424,1.0,0.3832378223495702,0.9280928986154534
-7250,0.101,0.036027475755619445,0.044560943643512436,1.0,1.0,0.9878211544878212,0.9757702897600635,1.0,0.579512893982808,0.9678427869584636
-7200,-0.009,0.0319148164535384,0.03975535168195717,1.0,1.0,0.9901568234901569,0.9676937196800848,1.0,0.5936002865329513,0.9294327824921841
-7150,-0.101,0.02212277049620254,0.027522935779816512,1.0,1.0,0.9926593259926593,0.9596171496001059,1.0,0.5673352435530086,1.0
-7100,-0.2,0.012330724538867091,0.01529051987767583,1.0,1.0,0.9951618284951619,0.951540579520127,0.9500000000011368,0.5587392550143266,0.743188923626619
-7050,-0.176,0.020309428652251486,0.02533857579729139,1.0,1.0,0.9974974974974975,0.9434640094401452,0.9500000000011368,0.32736389684813755,0.8396605627512282
-7000,-0.023,0.02212277049620254,0.027522935779816512,1.0,1.0,1.0,0.9353874393601664,0.9500000000011368,0.32425931232091687,0.9160339437248771
-6950,-0.265,0.023936112340153595,0.02970729576234161,1.0,1.0,0.9499499499499501,0.9265241903762942,0.9500000000011368,0.5995702005730659,0.9915140687807057
-6900,-0.179,0.017045413333139667,0.021406727828746173,1.0,1.0,0.8998998998998998,0.9176871640225512,0.9500000000011368,0.6389684813753581,0.6677087985707906
-6850,-0.032,0.010154714326125743,0.012669287898645683,1.0,1.0,0.8500166833500167,0.9088239150386775,0.9500000000011368,0.8123209169054441,0.9383653416703887
-6800,-0.125,0.020309428652251486,0.02533857579729139,1.0,1.0,0.7999666332999666,0.8999606660548054,0.9500000000011368,0.7239727793696276,0.9883876730683342
-6750,-0.097,0.03046414297837764,0.038007863695937075,1.0,0.9444444444444443,0.7499165832499165,0.8910974170709317,0.9500000000011368,0.7800859598853868,0.9374720857525681
-6700,-0.013,0.027802157151457355,0.03451288772389688,1.0,0.9444444444444443,0.6998665331998665,0.8822341680870596,0.9500000000011368,0.75,0.7896382313532827
-6650,-0.382,0.025147424691913115,0.031454783748361706,1.0,0.9444444444444443,0.6499833166499833,0.8733971417333151,0.9500000000011368,0.5272206303724928,0.04957570343903518
-6600,0.012,0.022485438864992834,0.027959807776321538,1.0,0.9444444444444443,0.5999332665999333,0.8645338927494429,0.9500000000011368,0.45319914040114606,0.9816882536846807
-6550,0.008,0.024661449077734182,0.03058103975535166,1.0,0.9444444444444443,0.5498832165498833,0.8556706437655692,0.9500000000011368,0.6017191977077364,0.7168378740509157
-6500,0.009,0.02683745929047553,0.03363914373088683,1.0,0.9444444444444443,0.5,0.846807394781697,0.9500000000011368,0.498567335243553,0.9745422063421171
-6450,-0.078,0.0159574082267692,0.020096111839231098,1.0,0.9444444444444443,0.44994994994995,0.8379441457978234,0.9500000000011368,0.3085,0.8722644037516749
-6400,-0.223,0.005077357163062872,0.006553079947575342,1.0,0.9444444444444443,0.3998998998999,0.8291071194440803,0.9500000000011368,0.17908309455587393,0.24162572577043323
-6350,0.068,0.007492728499205459,0.009611183923110512,1.0,0.9444444444444443,0.3498498498498499,0.8202438704602066,0.9500000000011368,0.29727793696275073,0.9615899955337205
-6300,0.238,0.009915353202724091,0.012669287898645683,1.0,0.9444444444444443,0.29996663329996665,0.8113806214763345,0.8999999999994316,0.5508595988538681,0.456900401965163
-6250,-0.558,0.012330724538867091,0.01529051987767583,1.0,0.9444444444444443,0.2499165832499166,0.8025173724924608,0.8999999999994316,0.5649469914040115,0.7405091558731577
-6200,-0.178,0.013418729645237559,0.017038007863695928,1.0,0.9444444444444443,0.19986653319986658,0.7936541235085872,0.8999999999994316,0.33954154727793695,0.8209021884769987
-6150,-0.004,0.014506734751608439,0.018348623853211,1.0,0.9444444444444443,0.14998331664998332,0.784790874524715,0.8999999999994316,0.5114613180515759,0.9611433675748101
-6100,0.165,0.018858755177090722,0.023591087811271293,1.0,0.9444444444444443,0.09993326659993328,0.775953848170972,0.8999999999994316,0.5210128939828079,0.9678427869584636
-6050,0.192,0.02321077560257342,0.028833551769331563,1.0,0.9444444444444443,0.049883216549883216,0.7670905991870983,0.8999999999994316,0.45272206303724927,0.9656096471639125
-6000,0.293,0.011605387801286504,0.014416775884665781,1.0,0.9444444444444443,0.0,0.7582273502032246,0.8999999999994316,0.25429799426934097,0.9410451094238499
-5950,0.238,0.013418729645237559,0.017038007863695928,1.0,0.9444444444444443,0.002335669002335669,0.7491805428084437,0.8999999999994316,0.39183381088825214,1.0
-5900,0.408,0.015232071489188613,0.01922236784622105,1.0,0.9444444444444443,0.004838171504838172,0.7401337354136613,0.8999999999994316,0.35673352435530087,0.8655649843680215
-5850,0.164,0.016922106087751028,0.021406727828746173,1.0,0.8888888888888885,0.007173840507173842,0.7310869280188804,0.8999999999994316,0.5136103151862464,0.9079946404644932
-5800,0.16,0.01861939405368907,0.023154215814766267,1.0,0.8888888888888885,0.009676343009676344,0.722040120624098,0.8999999999994316,0.5429799426934098,0.9464046449307727
-5750,0.416,0.020309428652251486,0.02533857579729139,1.0,0.8888888888888885,0.012012012012012014,0.712993313229317,0.8999999999994316,0.5336676217765043,0.9870477891916035
-5700,-0.011,0.018133418439510548,0.022717343818261244,1.0,0.8888888888888885,0.014514514514514515,0.7039465058345347,0.8999999999994316,0.3419297994269341,0.9084412684234033
-5650,0.402,0.014020759137429504,0.01747487986020095,1.0,0.8888888888888885,0.016850183516850185,0.6948996984397537,0.8500000000005684,0.31948424068767906,0.9991067440821797
-5600,0.168,0.009915353202724091,0.012669287898645683,1.0,0.8888888888888885,0.019352686019352687,0.6858528910449713,0.8500000000005684,0.2328080229226361,0.21259490844126844
-5550,0.189,0.005802693900643046,0.007426823940585391,1.0,0.8888888888888885,0.021855188521855192,0.6768060836501903,0.8500000000005684,0.3438395415472779,0.9401518535060296
-5500,0.403,0.014144066382818146,0.017911751856705977,1.0,0.8888888888888885,0.024190857524190864,0.667759276255408,0.8500000000005684,0.30038252148997135,0.9660562751228227
-5450,0.207,0.022485438864992834,0.027959807776321538,1.0,0.8888888888888885,0.026693360026693362,0.6587124688606271,0.8500000000005684,0.12249283667621776,0.8597588209021885
-5400,0.024,0.02804877164223464,0.0349497597204019,1.0,0.8888888888888885,0.029029029029029034,0.6496656614658446,0.8500000000005684,0.42191977077363896,0.9557838320678874
-5350,0.123,0.033604851052100815,0.04193971166448229,1.0,0.8888888888888885,0.031531531531531536,0.6406188540710637,0.8500000000005684,0.30515759312320917,0.9812416257257706
-5300,-0.116,0.03916818382934262,0.04849279161205766,1.0,0.8888888888888885,0.03386720053386721,0.6315720466762813,0.8500000000005684,0.20487106017191978,0.9129075480125057
-5250,-0.019,0.03409082666627975,0.042376583660987316,1.0,0.8888888888888885,0.03636970303636971,0.6225252392815004,0.8500000000005684,0.3015759312320917,0.9928539526574364
-5200,-0.102,0.022724799988394485,0.028396679772826536,1.0,0.8888888888888885,0.038705372038705374,0.6134784318867179,0.8500000000005684,0.23997134670487105,0.0
-5150,0.063,0.011366026677884852,0.014416775884665781,0.6666666666666663,0.8333333333333328,0.04120787454120788,0.604431624491937,0.8500000000005684,0.4641833810888252,0.8963823135328272
-5100,0.164,0.0,0.0,0.6666666666666663,0.8333333333333328,0.04354354354354354,0.5953848170971546,0.7999999999988632,0.6010028653295129,0.9933005806163466
-5050,0.182,0.0018133418439510549,0.0021843599825250976,0.6666666666666663,0.8333333333333328,0.04604604604604604,0.5863380097023722,0.7999999999988632,0.5243553008595988,0.9776686020544887
-5000,0.154,0.0036266836879021097,0.004805591961555244,0.6666666666666663,0.8333333333333328,0.04854854854854855,0.5773174249377204,0.7999999999988632,0.3815659025787965,0.9799017418490399
-4950,-0.099,0.03844284709176203,0.04761904761904761,0.6666666666666663,0.8333333333333328,0.05088421755088422,0.5686377343647571,0.7999999999988632,0.3767908309455587,0.9227333631085306
-4900,-0.177,0.03650619800242234,0.04543468763652249,0.6666666666666663,0.8333333333333328,0.05338672005338672,0.5599842664219212,0.7999999999988632,0.49426934097421205,0.9807949977668602
-4850,-0.03,0.03457680228045869,0.042813455657492346,0.6666666666666663,0.8333333333333328,0.05588922255588922,0.5513307984790871,0.7999999999988632,0.6095988538681948,0.9410451094238499
-4800,-0.086,0.03264015319111899,0.04062909567496722,0.6666666666666663,0.8333333333333328,0.05839172505839173,0.5426511079061221,0.7999999999988632,0.505253581661891,0.9991067440821797
-4750,0.215,0.013056061276447265,0.016601135867190902,0.6666666666666663,0.8333333333333328,0.0607273940607274,0.5339976399632879,0.7999999999988632,0.5623209169054441,0.8276016078606521
-4700,0.005,0.01716872057852831,0.021406727828746173,0.6666666666666663,0.8333333333333328,0.0632298965632299,0.5253441720204536,0.7999999999988632,0.35171919770773635,0.9441715051362216
-4650,-0.021,0.021274126513233724,0.026649191786806463,0.6666666666666663,0.8333333333333328,0.0657323990657324,0.5166907040776193,0.7999999999988632,0.47206303724928367,0.982134881643591
-4600,0.212,0.02538678581531477,0.031454783748361706,0.6666666666666663,0.8333333333333328,0.0682349015682349,0.5080110135046544,0.7999999999988632,0.5988538681948424,0.9035283608753908
-4550,-0.195,0.025626146938716007,0.031891655744866736,0.6666666666666663,0.7777777777777771,0.0707374040707374,0.49935754556182016,0.7999999999988632,0.47349570200573066,0.5917820455560517
-4500,-0.102,0.025872761429493293,0.03232852774137176,0.6666666666666663,0.7777777777777771,0.07307307307307308,0.49070407761898444,0.75,0.58810888252149,0.8767306833407772
-4450,0.022,0.026112122552894943,0.03276539973787678,0.6666666666666663,0.7777777777777771,0.07557557557557558,0.48205060967615015,0.75,0.3997134670487106,0.9799017418490399
-4400,0.191,0.03699217361660127,0.04587155963302751,0.6666666666666663,0.7777777777777771,0.07807807807807808,0.47337091910318524,0.75,0.44460315186246413,0.8677981241625726
-4350,-0.068,0.04061885730450338,0.05024027959807776,0.6666666666666663,0.7777777777777771,0.08058058058058058,0.464717451160351,0.75,0.2722063037249284,0.7985707905314873
-4300,0.127,0.044789543545590726,0.055482743556138026,0.6666666666666663,0.7777777777777771,0.08308308308308308,0.45606398321751673,0.75,0.2707736389684814,0.9977668602054489
-4250,-0.087,0.04896022978667848,0.06072520751419832,0.6666666666666663,0.7777777777777771,0.08541875208541876,0.4474105152746825,0.75,0.3791790830945559,0.9839213934792318
-4200,0.053,0.053130916027765825,0.06553079947575359,0.6666666666666663,0.7777777777777771,0.08792125458792127,0.4387308247017176,0.75,0.42263610315186245,0.9365788298347477
-4150,0.144,0.05730160226885317,0.07077326343381388,0.6666666666666663,0.7777777777777771,0.09042375709042376,0.4300773567588833,0.75,0.45487106017191975,0.9700759267530147
-4100,0.149,0.061653622694335865,0.07601572739187416,0.6666666666666663,0.7777777777777771,0.09292625959292626,0.4214238888160476,0.75,0.7263610315186246,0.9973202322465388
-4050,-0.03,0.06600564311981814,0.08125819134993445,0.6666666666666663,0.7777777777777771,0.09542876209542876,0.4127704208732133,0.75,0.5539641833810888,0.9450647610540419
-4000,-0.043,0.022485438864992834,0.027959807776321538,0.6666666666666663,0.7777777777777771,0.09776443109776443,0.4040907303002484,0.75,0.5723495702005731,0.9673961589995534
-3950,-0.346,0.039893520566923205,0.04936653560506771,0.6666666666666663,0.7222222222222213,0.10026693360026694,0.3966959486036447,0.75,0.28796561604584525,0.40732469852612774
-3900,0.091,0.05730160226885317,0.07077326343381388,0.6666666666666663,0.7222222222222213,0.10276943610276944,0.389301166907041,0.6999999999982947,0.483285100286533,0.8012505582849486
-3850,-0.023,0.05875227574401393,0.07252075141983398,0.6666666666666663,0.7222222222222213,0.10510510510510511,0.3818801625803066,0.6999999999982947,0.8244985673352435,0.7673068334077714
-3800,0.08,0.06020294921917469,0.07426823940585407,0.6666666666666663,0.7222222222222213,0.10760760760760762,0.3744853808837029,0.6999999999982947,0.6053008595988538,0.954890576150067
-3750,-0.014,0.06431560852125574,0.07907383136740934,0.6666666666666663,0.7222222222222213,0.1099432766099433,0.3670643765569685,0.6999999999982947,0.5386819484240688,0.9915140687807057
-3700,-0.087,0.06842101445596115,0.08431629532546962,0.6666666666666663,0.7222222222222213,0.11244577911244578,0.3596695948603648,0.6999999999982947,0.5778409742120344,0.9714158106297455
-3650,0.107,0.07253367375804219,0.08912188728702489,0.6666666666666663,0.7222222222222213,0.11494828161494829,0.35227481316375964,0.6999999999982947,0.1518624641833811,0.9249665029030817
-3600,-0.286,0.05512559205611182,0.06815203145478373,0.6666666666666663,0.7222222222222213,0.11728395061728396,0.3448538088370267,0.6999999999982947,0.40186246418338106,0.976328718177758
-3550,-0.105,0.055306926240507176,0.06815203145478373,0.6666666666666663,0.7222222222222213,0.11978645311978646,0.33745902714042153,0.6999999999982947,0.6740687679083094,0.9991067440821797
-3500,-0.024,0.05548826042490211,0.06858890345128876,0.6666666666666663,0.7222222222222213,0.12212212212212213,0.33003802281368716,0.6999999999982947,0.26552005730659023,0.8427869584636
-3450,-0.077,0.05566959460929705,0.06858890345128876,0.6666666666666663,0.7222222222222213,0.12462462462462463,0.3226432411170834,0.6499999999994316,0.7220630372492837,0.8110763733809737
-3400,0.081,0.055850928793692405,0.06902577544779379,0.6666666666666663,0.6666666666666656,0.12712712712712715,0.31524845942047974,0.6499999999994316,0.7729226361031518,1.0
-3350,-0.015,0.07253367375804219,0.08912188728702489,0.6666666666666663,0.6666666666666656,0.12946279612946282,0.3078274550937454,0.6499999999994316,0.1998567335243553,1.0
-3300,-0.052,0.0805123778714266,0.09873307121013541,0.6666666666666663,0.6666666666666656,0.1319652986319653,0.30043267339714164,0.6499999999994316,0.2994269340974212,0.9950870924519875
-3250,-0.01,0.0884910819848114,0.10834425513324594,0.6666666666666663,0.6666666666666656,0.13430096763430097,0.29301166907040727,0.6499999999994316,0.6489971346704871,1.0
-3200,0.032,0.0841390615593287,0.10310179117518566,0.6666666666666663,0.6666666666666656,0.13680347013680347,0.2856168873738036,0.6499999999994316,0.8653295128939827,0.9687360428762842
-3150,-0.01,0.07978704113384641,0.09785932721712537,0.6666666666666663,0.6666666666666656,0.13930597263930597,0.27822210567719835,0.6499999999994316,0.857689111747851,0.8655649843680215
-3100,-0.024,0.08232571971537764,0.10091743119266054,0.6666666666666663,0.6666666666666656,0.14164164164164164,0.2708011013504655,0.6499999999994316,0.6088825214899714,0.9557838320678874
-3050,-0.113,0.08486439829690928,0.1039755351681957,0.6666666666666663,0.6666666666666656,0.14414414414414414,0.2634063196538603,0.6499999999994316,0.7643266475644699,0.9991067440821797
-3000,-0.048,0.08994175545997216,0.11009174311926605,0.6666666666666663,0.6666666666666656,0.14647981314647981,0.2559853153271274,0.6000000000005684,0.6712034383954154,0.9982134881643592
-2950,0.051,0.09501911262303503,0.1162079510703364,0.6666666666666663,0.6666666666666656,0.14898231564898234,0.2500327782876615,0.6000000000005684,0.7230186246418338,0.9955337204108978
-2900,0.064,0.09695576171237473,0.11839231105286149,0.6666666666666663,0.6111111111111099,0.15148481815148485,0.24408024124819708,0.6000000000005684,0.31017191977077363,0.8780705672175078
-2850,0.124,0.09888515743433879,0.1205766710353866,0.6666666666666663,0.6111111111111099,0.15398732065398732,0.23812770420873117,0.6000000000005684,0.2607449856733524,0.9580169718624387
-2800,-0.129,0.10082180652367849,0.12276103101791173,0.6666666666666663,0.6111111111111099,0.15648982315648982,0.23217516716926676,0.6000000000005684,0.7464183381088825,0.9991067440821797
-2750,0.125,0.09465644425424473,0.11577107907383137,0.6666666666666663,0.6111111111111099,0.15899232565899232,0.22619640749967165,0.6000000000005684,0.6783667621776505,0.9508709245198751
