year_bin,anomaly,co2_ppm,co2_radiative_forcing,eccentricity,obliquity,perihelion,insolation,global_insolation,solar_modulation,volcanic_forcing
-2700,0.132,0.0884910819848114,0.10834425513324594,0.6666666666666663,0.6111111111111099,0.161327994661328,0.22024387046020724,0.6000000000005684,0.6855300859598854,0.9883876730683342
-2650,-0.045,0.08341372482174852,0.10222804718217561,0.6666666666666663,0.6111111111111099,0.1638304971638305,0.21429133342074133,0.6000000000005684,0.7213467048710601,0.9982134881643592
-2600,0.077,0.09066709219755274,0.11096548711227609,0.6666666666666663,0.6111111111111099,0.16633299966633303,0.20833879638127692,0.6000000000005684,0.645176217765043,0.9633765073693614
-2550,0.069,0.09792045957335696,0.11970292704237656,0.6666666666666663,0.6111111111111099,0.16883550216883553,0.202386259341811,0.6000000000005684,0.589541547277937,0.9102277802590443
-2500,-0.184,0.09888515743433879,0.1205766710353866,0.6666666666666663,0.6111111111111099,0.17133800467133803,0.1964337223023466,0.5499999999988632,0.6131805157593123,1.0
-2450,-0.324,0.09985710866269666,0.12188728702490169,0.6666666666666663,0.5555555555555541,0.17384050717384053,0.19045496263275152,0.5499999999988632,0.4520057306590258,0.9758820902188479
-2400,-0.035,0.10082180652367849,0.12276103101791173,0.6666666666666663,0.5555555555555541,0.1761761761761762,0.1845024255932871,0.5499999999988632,0.6499527220630372,1.0
-2350,-0.017,0.11025118411222405,0.13411970292704234,0.6666666666666663,0.5555555555555541,0.17867867867867873,0.1785498885538212,0.5499999999988632,0.7242120343839541,0.9772219740955783
-2300,0.095,0.10589916368674136,0.12887723896898207,0.6666666666666663,0.5555555555555541,0.1811811811811812,0.17259735151435676,0.5499999999988632,0.6561604584527221,1.0
-2250,-0.032,0.10154714326125908,0.12363477501092178,0.6666666666666663,0.5555555555555541,0.1836836836836837,0.16664481447489088,0.5499999999988632,0.7392550143266475,0.8771773112996875
-2200,-0.12,0.10190981163004896,0.1240716470074268,0.6666666666666663,0.5555555555555541,0.1861861861861862,0.16066605480529728,0.5499999999988632,0.6241647564469913,0.9973202322465388
-2150,0.056,0.10227247999883925,0.12450851900393183,0.6666666666666663,0.5555555555555541,0.1886886886886887,0.15471351776583137,0.5499999999988632,0.6590257879656161,0.9883876730683342
-2100,-0.261,0.11001182298882241,0.13368283093053734,0.6666666666666663,0.5555555555555541,0.19102435769102438,0.14876098072636695,0.5499999999988632,0.7306590257879656,0.9727556945064761
-2050,-0.275,0.11774391261142993,0.14285714285714282,0.6666666666666663,0.5555555555555541,0.1935268601935269,0.14280844368690104,0.5,0.7373452722063036,1.0
-2000,-0.015,0.12548325560141266,0.15203145478374835,0.3333333333333337,0.5555555555555541,0.19602936269602939,0.13685590664743663,0.5,0.8037249283667621,0.9767753461366682
-1950,-0.206,0.12729659744536373,0.15421581476627347,0.3333333333333337,0.49999999999999845,0.19853186519853191,0.13263406319653845,0.5,0.6590257879656161,0.9459580169718624
-1900,-0.026,0.12910993928931477,0.15640017474879858,0.3333333333333337,0.49999999999999845,0.2010343677010344,0.12843844237576948,0.5,0.6955587392550143,0.9736489504242966
-1850,-0.103,0.10082180652367849,0.12276103101791173,0.3333333333333337,0.49999999999999845,0.20353687020353692,0.12424282155500199,0.5,0.6805157593123209,0.9754354622599375
-1800,-0.106,0.10626183205553165,0.1293141109654871,0.3333333333333337,0.49999999999999845,0.20603937270603942,0.12004720073423301,0.5,0.7628939828080229,0.9580169718624387
-1750,-0.21,0.11170185758738481,0.13586719091306243,0.3333333333333337,0.49999999999999845,0.2085418752085419,0.11582535728333485,0.5,0.7048710601719197,1.0
-1700,-0.08,0.11460320453770634,0.13936216688510264,0.3333333333333337,0.49999999999999845,0.21087754421087757,0.11162973646256737,0.5,0.7125114613180515,1.0
-1650,-0.329,0.1204058984383498,0.145915246832678,0.3333333333333337,0.49999999999999845,0.2133800467133801,0.10743411564179838,0.5,0.5759312320916905,0.7539079946404644
-1600,-0.245,0.12620859233899326,0.1529051987767584,0.3333333333333337,0.49999999999999845,0.21588254921588257,0.1032384948210309,0.5,0.5716332378223495,0.7976775346136669
-1550,-0.336,0.12258190865109114,0.14853647881170814,0.3333333333333337,0.49999999999999845,0.2183850517183851,0.09901665137013273,0.4499999999982947,0.7406876790830945,0.9490844126842342
-1500,-0.209,0.11895522496318904,0.14416775884665792,0.3333333333333337,0.44444444444444275,0.22088755422088757,0.09482103054936375,0.4499999999982947,0.5171919770773639,1.0
-1450,-0.216,0.11677921475044768,0.14198339886413278,0.3333333333333337,0.44444444444444275,0.2233900567233901,0.09062540972859477,0.4499999999982947,0.4820916905444126,0.9866011612326933
-1400,-0.29,0.11460320453770634,0.13936216688510264,0.3333333333333337,0.44444444444444275,0.2258925592258926,0.0864035662776966,0.4499999999982947,0.332378223495702,0.7976775346136669
-1350,-0.076,0.1124271943249654,0.1367409349060725,0.3333333333333337,0.44444444444444275,0.22839506172839508,0.08220794545692911,0.4499999999982947,0.5093123209169055,1.0
-1300,-0.217,0.13563796992753882,0.163826998689384,0.3333333333333337,0.44444444444444275,0.2308975642308976,0.07801232463616013,0.4499999999982947,0.6489971346704871,0.9727556945064761
-1250,-0.258,0.13255528879282194,0.16033202271734381,0.3333333333333337,0.44444444444444275,0.23323323323323328,0.07381670381539264,0.4499999999982947,0.5802292263610315,0.9584635998213489
-1200,-0.16,0.12947260765810506,0.1568370467453036,0.3333333333333337,0.44444444444444275,0.23573573573573575,0.06959486036449448,0.4499999999982947,0.5551575931232091,0.9924073246985262
-1150,-0.227,0.1263899265233882,0.1529051987767584,0.3333333333333337,0.44444444444444275,0.23823823823823828,0.06539923954372551,0.4499999999982947,0.6862464183381088,0.8619919606967397
-1100,-0.285,0.12330724538867173,0.1494102228047182,0.3333333333333337,0.44444444444444275,0.24074074074074078,0.061203618722958014,0.4499999999982947,0.5945558739255015,0.9718624385886556
-1050,-0.166,0.12947260765810506,0.1568370467453036,0.3333333333333337,0.388888888888887,0.24324324324324328,0.057007997902189037,0.3999999999994316,0.6203438395415473,0.849039749888343
-1000,-0.045,0.13563796992753882,0.163826998689384,0.3333333333333337,0.388888888888887,0.24574574574574579,0.052786154451290875,0.3999999999994316,0.47564469914040114,0.9995533720410898
-950,-0.111,0.1240325821262519,0.15028396679772824,0.3333333333333337,0.388888888888887,0.24824824824824826,0.05060967615051809,0.3999999999994316,0.6518624641833811,0.9772219740955783
-900,-0.211,0.12620859233899326,0.1529051987767584,0.3333333333333337,0.388888888888887,0.2507507507507508,0.04840697521961464,0.3999999999994316,0.5565902578796561,0.9919606967396161
-850,-0.262,0.1283846025517346,0.15552643075578854,0.3333333333333337,0.388888888888887,0.25325325325325326,0.04623049691884037,0.3999999999994316,0.7765042979942693,0.9642697632871818
-800,-0.254,0.14144066382818227,0.17081695063346436,0.3333333333333337,0.388888888888887,0.2557557557557558,0.044027795987936914,0.3999999999994316,0.2134670487106017,0.9839213934792318
-750,-0.361,0.15449672510462956,0.1856705985146352,0.3333333333333337,0.388888888888887,0.25825825825825827,0.04185131768716413,0.3999999999994316,0.12034383954154727,0.9848146493970524
-700,-0.357,0.11822988822560845,0.14373088685015287,0.3333333333333337,0.388888888888887,0.26059392726059394,0.03964861675626068,0.3999999999994316,0.5322349570200573,0.9169271996426978
-650,-0.167,0.1327366229772169,0.16033202271734381,0.3333333333333337,0.388888888888887,0.2630964297630965,0.03747213845548641,0.3500000000005684,0.6031518624641834,0.9120142920946851
-600,-0.259,0.14724335772882532,0.17737003058103973,0.3333333333333337,0.33333333333333126,0.265598932265599,0.035269437524582954,0.3500000000005684,0.7994269340974212,0.9093345243412239
-550,-0.135,0.14651802099124514,0.17649628658802968,0.3333333333333337,0.33333333333333126,0.26810143476810144,0.03309295922381017,0.3500000000005684,0.583810888252149,0.8847699866011612
-500,-0.324,0.14579268425366457,0.17562254259501964,0.3333333333333337,0.33333333333333126,0.270603937270604,0.030890258292906717,0.3500000000005684,0.7020057306590257,0.9562304600267978
-450,-0.424,0.14506734751608438,0.1747487986020096,0.3333333333333337,0.33333333333333126,0.27310643977310645,0.028713779992132444,0.3500000000005684,0.9047277936962751,0.9946404644930773
-400,-0.365,0.14289133730334305,0.17256443861948448,0.3333333333333337,0.33333333333333126,0.275608942275609,0.02651107906122899,0.3500000000005684,0.5377263610315186,0.9071013845466726
-350,-0.186,0.1407153270906017,0.16994320664045431,0.3333333333333337,0.33333333333333126,0.27811144477811145,0.02433460076045621,0.3500000000005684,0.20558739255014327,0.958910227780259
-300,-0.069,0.13853931687786034,0.16732197466142418,0.3333333333333337,0.33333333333333126,0.280613947280614,0.022131899829552756,0.3500000000005684,0.5702005730659025,0.9861545332737829
-250,-0.147,0.1390252924920393,0.1677588466579292,0.3333333333333337,0.33333333333333126,0.2831164497831165,0.019955421528778484,0.2999999999988631,0.8044412607449857,0.9539973202322465
-200,-0.226,0.13950401473884258,0.16863259065093925,0.3333333333333337,0.33333333333333126,0.285618952285619,0.01775272059787503,0.2999999999988631,0.6852908309455588,0.9767753461366682
-150,-0.326,0.1399899903530211,0.16906946264744427,0.3333333333333337,0.27777777777777557,0.2881214547881215,0.01557624229710225,0.2999999999988631,0.6196275071633237,0.8785171951764181
-100,-0.351,0.14397934240971352,0.17343818261249452,0.3333333333333337,0.27777777777777557,0.2904571237904572,0.013373541366198794,0.2999999999988631,0.7055873925501432,0.9946404644930773
-50,-0.453,0.14796869446640593,0.17824377457404977,0.3333333333333337,0.27777777777777557,0.29295962629295963,0.011197063065424524,0.2999999999988631,0.7406876790830945,0.7436355515855293
0,-0.283,0.13853931687786034,0.16732197466142418,0.3333333333333337,0.27777777777777557,0.2954621287954622,0.00899436213452107,0.2999999999988631,0.6862464183381088,0.9995533720410898
50,-0.281,0.14543001588487428,0.17518567059851461,0.3333333333333337,0.27777777777777557,0.2979646312979647,0.008548577422314543,0.2999999999988631,0.5257879656160458,1.0
100,-0.415,0.1443420107785038,0.17387505460899955,0.3333333333333337,0.27777777777777557,0.3004671338004672,0.008102792710108015,0.25,0.4305157593123209,0.9231799910674408
150,-0.375,0.14731589140258372,0.17737003058103973,0.3333333333333337,0.27777777777777557,0.3031364698031365,0.007657007997901488,0.25,0.5262650429799427,0.9455113890129523
200,-0.546,0.15344498683513808,0.18479685452162514,0.3333333333333337,0.27777777777777557,0.305638972305639,0.007185000655565779,0.25,0.6969914040114613,0.9995533720410898
250,-0.582,0.15957408226769282,0.1917868064657055,0.3333333333333337,0.27777777777777557,0.3081414748081415,0.0067392159433592525,0.25,0.4641833810888252,0.9539973202322465
300,-0.368,0.17190480680655992,0.2057667103538663,0.3333333333333337,0.22222222222221982,0.310643977310644,0.006293431231152725,0.25,0.6454154727793696,0.9995533720410898
350,-0.259,0.14651802099124514,0.17649628658802968,0.3333333333333337,0.22222222222221982,0.3131464798131465,0.005847646518944707,0.25,0.697230659025788,0.9955337204108978
400,-0.387,0.1493468342678087,0.1799912625600699,0.3333333333333337,0.22222222222221982,0.31564898231564903,0.00540186180673818,0.25,0.5651862464183381,0.9906208128628853
450,-0.444,0.16247542921801436,0.1948449104412407,0.3333333333333337,0.22222222222221982,0.31815148481815153,0.004956077094531653,0.25,0.3989971346704871,0.9682894149173737
500,-0.411,0.1403526587218114,0.1695063346439493,0.0,0.22222222222221982,0.32065398732065403,0.004484069752195944,0.25,0.6532951289398281,0.9946404644930773
550,-0.685,0.1444145444522618,0.17431192660550457,0.0,0.22222222222221982,0.32332332332332336,0.004038285039989417,0.1999999999982947,0.5702005730659025,1.0
600,-0.511,0.140969194948755,0.16994320664045431,0.0,0.22222222222221982,0.32582582582582587,0.0035925003277828896,0.1999999999982947,0.409025787965616,1.0
650,-0.25,0.1553671291897261,0.18698121450415028,0.0,0.22222222222221982,0.32832832832832837,0.0031467156155763625,0.1999999999982947,0.28653295128939826,0.8820902188476999
700,-0.507,0.14144066382818227,0.17081695063346436,0.0,0.22222222222221982,0.33083083083083087,0.0027009309033698354,0.1999999999982947,0.18099283667621777,0.9303260384100045
750,-0.32,0.15986421696272474,0.1917868064657055,0.0,0.1666666666666641,0.3333333333333334,0.0022289235610326356,0.1999999999982947,0.5759312320916905,0.9973202322465388
800,-0.475,0.15645513429609698,0.18785495849716033,0.0,0.1666666666666641,0.33583583583583587,0.0017831388488261084,0.1999999999982947,0.4469914040114613,0.9732023224653864
850,-0.436,0.15861663777408663,0.19047619047619047,0.0,0.1666666666666641,0.3383383383383384,0.0013373541366195813,0.1999999999982947,0.5623209169054441,0.9879410451094238
900,-0.369,0.16077088788470026,0.1930974224552206,0.0,0.1666666666666641,0.3408408408408409,0.0008915694244130542,0.1999999999982947,0.4455587392550143,0.9477445288075034
950,-0.366,0.1436892077146816,0.17343818261249452,0.0,0.1666666666666641,0.34334334334334343,0.0004457847122065271,0.14999999999943156,0.6368194842406877,0.8986154533273784
1000,-0.326,0.1590881066535139,0.1909130624726955,0.0,0.1666666666666641,0.34601267934601276,0.0,0.14999999999943156,0.419054441260745,0.9991067440821797
1050,-0.287,0.1739139895696576,0.20795107033639143,0.0,0.1666666666666641,0.3461795128461796,0.00010489052051821836,0.14999999999943156,0.22564469914040114,0.9740955783832069
1100,-0.358,0.18398166348727368,0.21974661424202707,0.0,0.1666666666666641,0.3465131798465132,0.00023600367116710926,0.14999999999943156,0.5377263610315186,0.9178204555605181
1150,-0.537,0.1932297068914243,0.23023154215814762,0.0,0.1666666666666641,0.3468468468468469,0.00034089419168681817,0.14999999999943156,0.6805157593123209,0.935238945958017
1200,-0.557,0.19232303596944877,0.22892092616863258,0.0,0.1666666666666641,0.3471805138471805,0.0004720073423357091,0.14999999999943156,0.5214899713467048,0.809736489504243
1250,-0.561,0.17919444101924312,0.21406727828746175,0.0,0.1666666666666641,0.34751418084751423,0.0006031204929845999,0.14999999999943156,0.3963710601719198,0.5136221527467619
1300,-0.47,0.16251169605489335,0.1948449104412407,0.0,0.1666666666666641,0.34768101434768106,0.0007080110135043089,0.14999999999943156,0.12679083094555874,0.9767753461366682
1350,-0.501,0.1712882705796163,0.20532983835736127,0.0,0.1666666666666641,0.3480146813480148,0.0008391241641531998,0.14999999999943156,0.4691977077363897,0.8937025457793658
1400,-0.317,0.16468770626763468,0.19746614242027083,0.0,0.1666666666666641,0.3483483483483484,0.0009440146846729087,0.14999999999943156,0.4269340974212034,0.9861545332737829
1450,-0.476,0.16796622832149818,0.20139799038881606,0.0,0.1666666666666641,0.3486820153486821,0.0010751278353217997,0.14999999999943156,0.0,0.911567664135775
1500,-0.367,0.18510593543052356,0.22105723023154214,0.0,0.1666666666666641,0.3488488488488489,0.0012062409859706904,0.14999999999943156,0.15974212034383953,0.9481911567664136
1550,-0.363,0.1840179303241531,0.21974661424202707,0.0,0.1666666666666641,0.34918251584918253,0.0013111315064903994,0.14999999999943156,0.27650429799426934,0.9897275569450648
1600,-0.636,0.1382636889175797,0.16688510266491915,0.0,0.1666666666666641,0.34951618284951624,0.0014422446571392903,0.14999999999943156,0.5425028653295129,0.9084412684234033
1650,-0.585,0.13464425859705365,0.16295325469637395,0.0,0.1666666666666641,0.3498498498498499,0.0015471351776575088,0.14999999999943156,0.20057306590257878,0.9004019651630193
1700,-0.535,0.1416147446452016,0.17081695063346436,0.0,0.1666666666666641,0.35018351685018356,0.0016782483283063997,0.14999999999943156,0.01504297994269341,0.9557838320678874
1750,-0.551,0.14307267148773797,0.17256443861948448,0.0,0.1666666666666641,0.3503503503503504,0.0018093614789552906,0.14999999999943156,0.6010028653295129,0.915587315765967
1800,-0.603,0.16811854903639017,0.20139799038881606,0.0,0.1666666666666641,0.35068401735068405,0.0019142519994749994,0.14999999999943156,0.4594083094555874,0.7668602054488611
1850,-0.273,0.22951830387257272,0.27086063783311487,0.0,0.11111111111111145,0.3583583583583584,0.005008522354791507,0.14999999999943156,0.50689111747851,0.9477445288075034
1900,-0.174,0.340538344926632,0.3910004368719965,0.0,0.11111111111111145,0.37320653987320657,0.011039727284646451,0.10000000000056844,0.7128510028653294,0.8972755694506477
1950,0.125,0.5560794098660302,0.6059414591524683,0.0,0.055555555555555726,0.3882215548882216,0.017070932214501393,0.049999999998863134,0.9952292263610314,0.9441715051362216
2000,0.92,1.0,1.0,0.0,0.0,0.42042042042042044,0.04229710239937066,0.0,1.0,1.0
